unlabelled_TTY_HongKong2018_1.png,tty1.00_05_43_23.Still001.png0.png,437,369,704,656
unlabelled_TTY_HongKong2018_2.png,tty1.00_06_26_18.Still004.png0.png,329,617,679,833
unlabelled_TTY_HongKong2018_3.png,tty1.00_08_11_02.Still007.png0.png,354,683,693,898
unlabelled_TTY_HongKong2018_4.png,tty1.00_09_09_23.Still008.png0.png,330,603,617,841
unlabelled_TTY_HongKong2018_5.png,tty1.00_09_54_02.Still009.png1.png,315,415,589,650
unlabelled_TTY_HongKong2018_6.png,tty1.00_09_56_01.Still010.png0.png,288,393,563,630
unlabelled_TTY_HongKong2018_7.png,tty1.00_11_14_02.Still011.png1.png,298,420,579,645
unlabelled_TTY_HongKong2018_8.png,tty1.00_11_54_22.Still012.png1.png,309,560,605,771
unlabelled_TTY_HongKong2018_9.png,tty1.00_11_56_13.Still013.png0.png,395,428,689,666
unlabelled_TTY_HongKong2018_10.png,tty1.00_12_27_23.Still014.png0.png,414,402,693,680
unlabelled_TTY_HongKong2018_11.png,tty1.00_12_33_09.Still015.png0.png,322,674,583,916
unlabelled_TTY_HongKong2018_12.png,tty1.00_13_17_07.Still016.png0.png,398,382,681,663
unlabelled_TTY_HongKong2018_13.png,tty1.00_13_19_00.Still017.png0.png,301,568,586,831
unlabelled_TTY_HongKong2018_14.png,tty1.00_13_24_22.Still018.png0.png,287,615,575,843
unlabelled_TTY_HongKong2018_15.png,tty1.00_13_29_00.Still019.png0.png,300,615,580,844
unlabelled_TTY_HongKong2018_16.png,tty1.00_13_37_05.Still020.png0.png,399,374,698,636
unlabelled_TTY_HongKong2018_17.png,tty1.00_13_40_14.Still021.png0.png,299,422,581,664
unlabelled_TTY_HongKong2018_18.png,tty1.00_14_14_17.Still022.png1.png,342,611,606,857
unlabelled_TTY_HongKong2018_19.png,tty1.00_14_41_02.Still023.png0.png,334,428,601,683
unlabelled_TTY_HongKong2018_20.png,tty1.00_14_44_01.Still024.png0.png,371,471,689,698
unlabelled_TTY_HongKong2018_21.png,tty1.00_14_45_13.Still025.png0.png,327,578,607,840
